SampleID,sampleType,MouseSex,MouseID,Diet,Date,Time,Vendor,ExperimentID,ExperimentDay,StoolCollected,BaseWeight,DayWeight,PercChange,Temperature,5percLoss,10percLoss,15percLoss,StoolScore,BehaviorScore,WeightScore,TotalCSS,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.20,stool,Female,CDD07.3.5,LFt/LFb,10/20/25,11:00,,CDD07,20,T,19.57,20.02,2.299437915,84.4,18.5915,17.613,16.6345,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.20,stool,Female,CDD07.4.1,LFt/HFb,10/20/25,11:00,,CDD07,20,T,20.54,21.6,5.160662123,83.6,19.513,18.486,17.459,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.20,stool,Female,CDD07.4.2,LFt/HFb,10/20/25,11:00,,CDD07,20,T,19.9,20.21,1.557788945,85.3,18.905,17.91,16.915,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.20,stool,Female,CDD07.4.3,LFt/HFb,10/20/25,11:00,,CDD07,20,T,21.65,22.95,6.004618938,84.6,20.5675,19.485,18.4025,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.20,stool,Female,CDD07.4.4,LFt/HFb,10/20/25,11:00,,CDD07,20,T,21.9,21.96,0.273972603,84.2,20.805,19.71,18.615,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.20,stool,Female,CDD07.4.5,LFt/HFb,10/20/25,11:00,,CDD07,20,T,19.78,20.33,2.780586451,87.4,18.791,17.802,16.813,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.21,stool,Female,CDD07.1.1,HFt/LFb,10/21/25,11:00,,CDD07,21,T,18.43,18.95,2.821486706,86.4,17.5085,16.587,15.6655,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.21,stool,Female,CDD07.1.2,HFt/LFb,10/21/25,11:00,,CDD07,21,T,18.3,19.8,8.196721311,86.3,17.385,16.47,15.555,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.21,stool,Female,CDD07.1.3,HFt/LFb,10/21/25,11:00,,CDD07,21,T,17.54,17.88,1.938426454,85.3,16.663,15.786,14.909,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.21,stool,Female,CDD07.1.4,HFt/LFb,10/21/25,11:00,,CDD07,21,T,17.8,18.85,5.898876404,86.4,16.91,16.02,15.13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.21,stool,Female,CDD07.1.5,HFt/LFb,10/21/25,11:00,,CDD07,21,T,19.75,21.1,6.835443038,85.5,18.7625,17.775,16.7875,4,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.21,stool,Female,CDD07.2.1,HFt/HFb,10/21/25,11:00,,CDD07,21,T,19.68,20.8,5.691056911,86,18.696,17.712,16.728,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.21,stool,Female,CDD07.2.2,HFt/HFb,10/21/25,11:00,,CDD07,21,T,19.53,20.1,2.91858679,85.8,18.5535,17.577,16.6005,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.21,stool,Female,CDD07.2.3,HFt/HFb,10/21/25,11:00,,CDD07,21,T,19.1,19.85,3.926701571,86.1,18.145,17.19,16.235,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.21,stool,Female,CDD07.2.4,HFt/HFb,10/21/25,11:00,,CDD07,21,T,18.98,20.3,6.954689146,56.9,18.031,17.082,16.133,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.21,stool,Female,CDD07.2.5,HFt/HFb,10/21/25,11:00,,CDD07,21,T,20.57,21.9,6.465726787,86.2,19.5415,18.513,17.4845,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.21,stool,Female,CDD07.3.1,LFt/LFb,10/21/25,11:00,,CDD07,21,T,18.32,18.9,3.165938865,85.8,17.404,16.488,15.572,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.21,stool,Female,CDD07.3.2,LFt/LFb,10/21/25,11:00,,CDD07,21,T,21.06,22.1,4.938271605,85.5,20.007,18.954,17.901,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.21,stool,Female,CDD07.3.3,LFt/LFb,10/21/25,11:00,,CDD07,21,T,17.78,18,1.237345332,86.5,16.891,16.002,15.113,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.21,stool,Female,CDD07.3.4,LFt/LFb,10/21/25,11:00,,CDD07,21,T,20.35,21.2,4.176904177,86.7,19.3325,18.315,17.2975,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.21,stool,Female,CDD07.3.5,LFt/LFb,10/21/25,11:00,,CDD07,21,T,19.57,20.48,4.649974451,86.4,18.5915,17.613,16.6345,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.21,stool,Female,CDD07.4.1,LFt/HFb,10/21/25,11:00,,CDD07,21,T,20.54,21.9,6.621226874,86.1,19.513,18.486,17.459,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.21,stool,Female,CDD07.4.2,LFt/HFb,10/21/25,11:00,,CDD07,21,T,19.9,20.65,3.768844221,86.3,18.905,17.91,16.915,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.21,stool,Female,CDD07.4.3,LFt/HFb,10/21/25,11:00,,CDD07,21,T,21.65,23.4,8.083140878,85.5,20.5675,19.485,18.4025,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.21,stool,Female,CDD07.4.4,LFt/HFb,10/21/25,11:00,,CDD07,21,T,21.9,22.4,2.283105023,86.3,20.805,19.71,18.615,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.21,stool,Female,CDD07.4.5,LFt/HFb,10/21/25,11:00,,CDD07,21,T,19.78,20.8,5.156723964,90.2,18.791,17.802,16.813,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.22,stool,Female,CDD07.1.1,HFt/LFb,10/22/25,11:00,,CDD07,22,T,18.43,18.2,-1.247965274,84.4,17.5085,16.587,15.6655,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.22,stool,Female,CDD07.1.2,HFt/LFb,10/22/25,11:00,,CDD07,22,T,18.3,19.5,6.557377049,84,17.385,16.47,15.555,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.22,stool,Female,CDD07.1.3,HFt/LFb,10/22/25,11:00,,CDD07,22,T,17.54,17.7,0.912200684,84.4,16.663,15.786,14.909,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.22,stool,Female,CDD07.1.4,HFt/LFb,10/22/25,11:00,,CDD07,22,T,17.8,18.4,3.370786517,84.6,16.91,16.02,15.13,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.22,stool,Female,CDD07.1.5,HFt/LFb,10/22/25,11:00,,CDD07,22,T,19.75,21.31,7.898734177,83.2,18.7625,17.775,16.7875,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.22,stool,Female,CDD07.2.1,HFt/HFb,10/22/25,11:00,,CDD07,22,T,19.68,20.5,4.166666667,83.6,18.696,17.712,16.728,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.22,stool,Female,CDD07.2.2,HFt/HFb,10/22/25,11:00,,CDD07,22,T,19.53,19.8,1.382488479,84.9,18.5535,17.577,16.6005,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.22,stool,Female,CDD07.2.3,HFt/HFb,10/22/25,11:00,,CDD07,22,T,19.1,19.7,3.141361257,85.5,18.145,17.19,16.235,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.22,stool,Female,CDD07.2.4,HFt/HFb,10/22/25,11:00,,CDD07,22,T,18.98,20,5.374077977,84.9,18.031,17.082,16.133,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.22,stool,Female,CDD07.2.5,HFt/HFb,10/22/25,11:00,,CDD07,22,T,20.57,21.6,5.007292173,83.8,19.5415,18.513,17.4845,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.22,stool,Female,CDD07.3.1,LFt/LFb,10/22/25,11:00,,CDD07,22,T,18.32,18.6,1.528384279,85.6,17.404,16.488,15.572,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.22,stool,Female,CDD07.3.2,LFt/LFb,10/22/25,11:00,,CDD07,22,T,21.06,21.8,3.51377018,85.3,20.007,18.954,17.901,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.22,stool,Female,CDD07.3.3,LFt/LFb,10/22/25,11:00,,CDD07,22,T,17.78,18.2,2.362204724,84.8,16.891,16.002,15.113,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.22,stool,Female,CDD07.3.4,LFt/LFb,10/22/25,11:00,,CDD07,22,T,20.35,21.3,4.668304668,85.8,19.3325,18.315,17.2975,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.22,stool,Female,CDD07.3.5,LFt/LFb,10/22/25,11:00,,CDD07,22,T,19.57,19.8,1.175268268,86.1,18.5915,17.613,16.6345,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.22,stool,Female,CDD07.4.1,LFt/HFb,10/22/25,11:00,,CDD07,22,T,20.54,21.6,5.160662123,83.5,19.513,18.486,17.459,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.22,stool,Female,CDD07.4.2,LFt/HFb,10/22/25,11:00,,CDD07,22,T,19.9,20.2,1.507537688,85.5,18.905,17.91,16.915,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.22,stool,Female,CDD07.4.3,LFt/HFb,10/22/25,11:00,,CDD07,22,T,21.65,22.4,3.464203233,83.6,20.5675,19.485,18.4025,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.22,stool,Female,CDD07.4.4,LFt/HFb,10/22/25,11:00,,CDD07,22,T,21.9,21.8,-0.456621005,86.4,20.805,19.71,18.615,2,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.22,stool,Female,CDD07.4.5,LFt/HFb,10/22/25,11:00,,CDD07,22,T,19.78,20.2,2.123356926,87.5,18.791,17.802,16.813,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.23,stool,Female,CDD07.1.1,HFt/LFb,10/23/25,11:00,,CDD07,23,T,18.43,19.13,3.798155182,85.4,17.5085,16.587,15.6655,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.23,stool,Female,CDD07.1.2,HFt/LFb,10/23/25,11:00,,CDD07,23,T,18.3,19.8,8.196721311,86.1,17.385,16.47,15.555,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.23,stool,Female,CDD07.1.3,HFt/LFb,10/23/25,11:00,,CDD07,23,T,17.54,17.7,0.912200684,85.8,16.663,15.786,14.909,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.23,stool,Female,CDD07.1.4,HFt/LFb,10/23/25,11:00,,CDD07,23,T,17.8,16.8,-5.617977528,84.8,16.91,16.02,15.13,4,1,2,7,severe diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.23,stool,Female,CDD07.1.5,HFt/LFb,10/23/25,11:00,,CDD07,23,T,19.75,19.25,-2.53164557,85.4,18.7625,17.775,16.7875,3,0,1,4,some diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.23,stool,Female,CDD07.2.1,HFt/HFb,10/23/25,11:00,,CDD07,23,T,19.68,21.5,9.24796748,86.2,18.696,17.712,16.728,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.23,stool,Female,CDD07.2.2,HFt/HFb,10/23/25,11:00,,CDD07,23,T,19.53,20.65,5.734767025,86.1,18.5535,17.577,16.6005,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.23,stool,Female,CDD07.2.3,HFt/HFb,10/23/25,11:00,,CDD07,23,T,19.1,20.8,8.90052356,86.5,18.145,17.19,16.235,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.23,stool,Female,CDD07.2.4,HFt/HFb,10/23/25,11:00,,CDD07,23,T,18.98,20.75,9.325605901,86.2,18.031,17.082,16.133,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.23,stool,Female,CDD07.2.5,HFt/HFb,10/23/25,11:00,,CDD07,23,T,20.57,22.7,10.35488576,86.6,19.5415,18.513,17.4845,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.23,stool,Female,CDD07.3.1,LFt/LFb,10/23/25,11:00,,CDD07,23,T,18.32,19,3.711790393,85.2,17.404,16.488,15.572,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.23,stool,Female,CDD07.3.2,LFt/LFb,10/23/25,11:00,,CDD07,23,T,21.06,21.8,3.51377018,85,20.007,18.954,17.901,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.23,stool,Female,CDD07.3.3,LFt/LFb,10/23/25,11:00,,CDD07,23,T,17.78,18.7,5.174353206,85.4,16.891,16.002,15.113,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.23,stool,Female,CDD07.3.4,LFt/LFb,10/23/25,11:00,,CDD07,23,T,20.35,21.95,7.862407862,85.7,19.3325,18.315,17.2975,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.23,stool,Female,CDD07.3.5,LFt/LFb,10/23/25,11:00,,CDD07,23,T,19.57,20,2.197240675,86.2,18.5915,17.613,16.6345,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.23,stool,Female,CDD07.4.1,LFt/HFb,10/23/25,11:00,,CDD07,23,T,20.54,22.1,7.594936709,86.4,19.513,18.486,17.459,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.23,stool,Female,CDD07.4.2,LFt/HFb,10/23/25,11:00,,CDD07,23,T,19.9,20.85,4.773869347,86.1,18.905,17.91,16.915,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.23,stool,Female,CDD07.4.3,LFt/HFb,10/23/25,11:00,,CDD07,23,T,21.65,23.05,6.466512702,86.8,20.5675,19.485,18.4025,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.23,stool,Female,CDD07.4.4,LFt/HFb,10/23/25,11:00,,CDD07,23,T,21.9,22.7,3.652968037,85.9,20.805,19.71,18.615,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.23,stool,Female,CDD07.4.5,LFt/HFb,10/23/25,11:00,,CDD07,23,T,19.78,20.65,4.398382204,90.4,18.791,17.802,16.813,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.24,stool,Female,CDD07.1.1,HFt/LFb,10/24/25,10:00,,CDD07,24,T,18.43,18.03,-2.17037439,87.3,17.5085,16.587,15.6655,3,0,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.24,stool,Female,CDD07.1.2,HFt/LFb,10/24/25,10:00,,CDD07,24,T,18.3,19.2,4.918032787,86.5,17.385,16.47,15.555,4,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.24,stool,Female,CDD07.1.3,HFt/LFb,10/24/25,10:00,,CDD07,24,T,17.54,16.9,-3.648802737,88.6,16.663,15.786,14.909,4,0,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.24,stool,Female,CDD07.1.4,HFt/LFb,10/24/25,10:00,,CDD07,24,T,17.8,15.7,-11.79775281,87.7,16.91,16.02,15.13,4,1,3,8,needs PM check ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.24,stool,Female,CDD07.1.5,HFt/LFb,10/24/25,10:00,,CDD07,24,T,19.75,20.18,2.17721519,88.2,18.7625,17.775,16.7875,4,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.24,stool,Female,CDD07.2.1,HFt/HFb,10/24/25,10:00,,CDD07,24,T,19.68,21.8,10.77235772,85.5,18.696,17.712,16.728,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.24,stool,Female,CDD07.2.2,HFt/HFb,10/24/25,10:00,,CDD07,24,T,19.53,20.54,5.171530978,86.6,18.5535,17.577,16.6005,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.24,stool,Female,CDD07.2.3,HFt/HFb,10/24/25,10:00,,CDD07,24,T,19.1,21.1,10.47120419,86.9,18.145,17.19,16.235,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.24,stool,Female,CDD07.2.4,HFt/HFb,10/24/25,10:00,,CDD07,24,T,18.98,20.72,9.167544784,86,18.031,17.082,16.133,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.24,stool,Female,CDD07.2.5,HFt/HFb,10/24/25,10:00,,CDD07,24,T,20.57,22.78,10.74380165,86.3,19.5415,18.513,17.4845,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.24,stool,Female,CDD07.3.1,LFt/LFb,10/24/25,10:00,,CDD07,24,T,18.32,18.75,2.347161572,86.6,17.404,16.488,15.572,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.24,stool,Female,CDD07.3.2,LFt/LFb,10/24/25,10:00,,CDD07,24,T,21.06,22.35,6.125356125,85.6,20.007,18.954,17.901,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.24,stool,Female,CDD07.3.3,LFt/LFb,10/24/25,10:00,,CDD07,24,T,17.78,18.66,4.949381327,85.1,16.891,16.002,15.113,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.24,stool,Female,CDD07.3.4,LFt/LFb,10/24/25,10:00,,CDD07,24,T,20.35,21.9,7.616707617,84.6,19.3325,18.315,17.2975,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.24,stool,Female,CDD07.3.5,LFt/LFb,10/24/25,10:00,,CDD07,24,T,19.57,20.15,2.96371998,85.1,18.5915,17.613,16.6345,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.24,stool,Female,CDD07.4.1,LFt/HFb,10/24/25,10:00,,CDD07,24,T,20.54,21.92,6.718597858,82.8,19.513,18.486,17.459,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.24,stool,Female,CDD07.4.2,LFt/HFb,10/24/25,10:00,,CDD07,24,T,19.9,20.54,3.216080402,85,18.905,17.91,16.915,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.24,stool,Female,CDD07.4.3,LFt/HFb,10/24/25,10:00,,CDD07,24,T,21.65,23.13,6.836027714,83.7,20.5675,19.485,18.4025,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
