SampleID,sampleType,MouseSex,MouseID,Diet,Date,Time,Vendor,ExperimentID,ExperimentDay,StoolCollected,BaseWeight,DayWeight,PercChange,Temperature,5percLoss,10percLoss,15percLoss,StoolScore,BehaviorScore,WeightScore,TotalCSS,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.24,stool,Female,CDD07.4.4,LFt/HFb,10/24/25,10:00,,CDD07,24,T,21.9,22.24,1.552511416,84.3,20.805,19.71,18.615,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.24,stool,Female,CDD07.4.5,LFt/HFb,10/24/25,10:00,,CDD07,24,T,19.78,20.63,4.29726997,88.3,18.791,17.802,16.813,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.1.25,stool,Female,CDD07.1.1,HFt/LFb,10/25/25,10:00,,CDD07,25,T,18.43,16.08,-12.75094954,84.2,17.5085,16.587,15.6655,4,2,3,9,"diarrhea n/s, sac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.25,stool,Female,CDD07.1.2,HFt/LFb,10/25/25,10:00,,CDD07,25,T,18.3,17.14,-6.338797814,84.4,17.385,16.47,15.555,4,0,2,6,"diarrhea n/s, afternoon weight 17.35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.3.25,stool,Female,CDD07.1.3,HFt/LFb,10/25/25,10:00,,CDD07,25,T,17.54,14.7,-16.19156214,83.8,16.663,15.786,14.909,4,3,4,11,"diarrhea n/s, sac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.4.25,stool,Female,CDD07.1.4,HFt/LFb,10/25/25,10:00,,CDD07,25,T,17.8,14.9,-16.29213483,84.1,16.91,16.02,15.13,4,3,4,11,"diarrhea n/s, sac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.25,stool,Female,CDD07.1.5,HFt/LFb,10/25/25,10:00,,CDD07,25,T,19.75,18.01,-8.810126582,85.1,18.7625,17.775,16.7875,4,0,2,6,"diarrhea n/s, afternoon weight 17.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.25,stool,Female,CDD07.2.1,HFt/HFb,10/25/25,10:00,,CDD07,25,T,19.68,21.2,7.723577236,86.2,18.696,17.712,16.728,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.25,stool,Female,CDD07.2.2,HFt/HFb,10/25/25,10:00,,CDD07,25,T,19.53,20,2.406554019,86,18.5535,17.577,16.6005,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.25,stool,Female,CDD07.2.3,HFt/HFb,10/25/25,10:00,,CDD07,25,T,19.1,20.88,9.319371728,86.1,18.145,17.19,16.235,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.25,stool,Female,CDD07.2.4,HFt/HFb,10/25/25,10:00,,CDD07,25,T,18.98,20.42,7.586933614,86.4,18.031,17.082,16.133,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.25,stool,Female,CDD07.2.5,HFt/HFb,10/25/25,10:00,,CDD07,25,T,20.57,22.3,8.410306271,86.1,19.5415,18.513,17.4845,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.25,stool,Female,CDD07.3.1,LFt/LFb,10/25/25,10:00,,CDD07,25,T,18.32,17.6,-3.930131004,85.8,17.404,16.488,15.572,4,0,1,5,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.25,stool,Female,CDD07.3.2,LFt/LFb,10/25/25,10:00,,CDD07,25,T,21.06,22.2,5.413105413,86.2,20.007,18.954,17.901,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.25,stool,Female,CDD07.3.3,LFt/LFb,10/25/25,10:00,,CDD07,25,T,17.78,17.8,0.112485939,85.6,16.891,16.002,15.113,4,0,0,4,diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.25,stool,Female,CDD07.3.4,LFt/LFb,10/25/25,10:00,,CDD07,25,T,20.35,20.8,2.211302211,86.1,19.3325,18.315,17.2975,4,0,0,4,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.25,stool,Female,CDD07.3.5,LFt/LFb,10/25/25,10:00,,CDD07,25,T,19.57,19.7,0.664282064,85.6,18.5915,17.613,16.6345,4,0,0,4,diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.25,stool,Female,CDD07.4.1,LFt/HFb,10/25/25,10:00,,CDD07,25,T,20.54,20.6,0.29211295,86.6,19.513,18.486,17.459,4,0,0,4,diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.25,stool,Female,CDD07.4.2,LFt/HFb,10/25/25,10:00,,CDD07,25,T,19.9,20.5,3.015075377,86.2,18.905,17.91,16.915,3,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.25,stool,Female,CDD07.4.3,LFt/HFb,10/25/25,10:00,,CDD07,25,T,21.65,23.6,9.006928406,86.4,20.5675,19.485,18.4025,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.25,stool,Female,CDD07.4.4,LFt/HFb,10/25/25,10:00,,CDD07,25,T,21.9,22.7,3.652968037,86.5,20.805,19.71,18.615,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.25,stool,Female,CDD07.4.5,LFt/HFb,10/25/25,10:00,,CDD07,25,T,19.78,20.2,2.123356926,90.8,18.791,17.802,16.813,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.2.26,stool,Female,CDD07.1.2,HFt/LFb,10/26/25,10:00,,CDD07,26,T,18.3,,-100,,17.385,16.47,15.555,,,4,12,"found dead at 9:30AM, assigned CSS 12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.1.5.26,stool,Female,CDD07.1.5,HFt/LFb,10/26/25,10:00,,CDD07,26,T,19.75,17.3,-12.40506329,84.8,18.7625,17.775,16.7875,4,0,3,7,"diarrhea n/s, needs afternoon check, sac'd in PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.26,stool,Female,CDD07.2.1,HFt/HFb,10/26/25,10:00,,CDD07,26,T,19.68,20.5,4.166666667,86.2,18.696,17.712,16.728,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.26,stool,Female,CDD07.2.2,HFt/HFb,10/26/25,10:00,,CDD07,26,T,19.53,19,-2.713773682,86,18.5535,17.577,16.6005,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.26,stool,Female,CDD07.2.3,HFt/HFb,10/26/25,10:00,,CDD07,26,T,19.1,20.35,6.544502618,85,18.145,17.19,16.235,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.26,stool,Female,CDD07.2.4,HFt/HFb,10/26/25,10:00,,CDD07,26,T,18.98,19.95,5.110642782,85.4,18.031,17.082,16.133,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.26,stool,Female,CDD07.2.5,HFt/HFb,10/26/25,10:00,,CDD07,26,T,20.57,22.22,8.021390374,86.3,19.5415,18.513,17.4845,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.26,stool,Female,CDD07.3.1,LFt/LFb,10/26/25,10:00,,CDD07,26,T,18.32,17.02,-7.096069869,85.2,17.404,16.488,15.572,4,0,2,6,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.26,stool,Female,CDD07.3.2,LFt/LFb,10/26/25,10:00,,CDD07,26,T,21.06,20.22,-3.988603989,85.4,20.007,18.954,17.901,4,0,1,5,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.26,stool,Female,CDD07.3.3,LFt/LFb,10/26/25,10:00,,CDD07,26,T,17.78,17.4,-2.137232846,85.2,16.891,16.002,15.113,4,0,1,5,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.26,stool,Female,CDD07.3.4,LFt/LFb,10/26/25,10:00,,CDD07,26,T,20.35,19.8,-2.702702703,85.3,19.3325,18.315,17.2975,4,0,1,5,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.26,stool,Female,CDD07.3.5,LFt/LFb,10/26/25,10:00,,CDD07,26,T,19.57,17.43,-10.93510475,85.8,18.5915,17.613,16.6345,4,0,3,7,"diarrhea n/s, needs afternoon check",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.26,stool,Female,CDD07.4.1,LFt/HFb,10/26/25,10:00,,CDD07,26,T,20.54,21.28,3.602726388,86.3,19.513,18.486,17.459,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.26,stool,Female,CDD07.4.2,LFt/HFb,10/26/25,10:00,,CDD07,26,T,19.9,18.3,-8.040201005,86.1,18.905,17.91,16.915,4,0,2,6,diarrhea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.26,stool,Female,CDD07.4.3,LFt/HFb,10/26/25,10:00,,CDD07,26,T,21.65,23.5,8.545034642,86.8,20.5675,19.485,18.4025,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.26,stool,Female,CDD07.4.4,LFt/HFb,10/26/25,10:00,,CDD07,26,T,21.9,21.35,-2.511415525,86,20.805,19.71,18.615,2,0,1,3,diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.26,stool,Female,CDD07.4.5,LFt/HFb,10/26/25,10:00,,CDD07,26,T,19.78,19.65,-0.657229525,89.4,18.791,17.802,16.813,4,0,1,5,diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.27,stool,Female,CDD07.2.1,HFt/HFb,10/27/25,9:00,,CDD07,27,T,19.68,19.9,1.117886179,86.6,18.696,17.712,16.728,4,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.27,stool,Female,CDD07.2.2,HFt/HFb,10/27/25,9:00,,CDD07,27,T,19.53,19.95,2.150537634,86.3,18.5535,17.577,16.6005,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.27,stool,Female,CDD07.2.3,HFt/HFb,10/27/25,9:00,,CDD07,27,T,19.1,20.54,7.539267016,86,18.145,17.19,16.235,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.27,stool,Female,CDD07.2.4,HFt/HFb,10/27/25,9:00,,CDD07,27,T,18.98,20.6,8.535300316,85.8,18.031,17.082,16.133,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.27,stool,Female,CDD07.2.5,HFt/HFb,10/27/25,9:00,,CDD07,27,T,20.57,22.83,10.98687409,86.2,19.5415,18.513,17.4845,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.27,stool,Female,CDD07.3.1,LFt/LFb,10/27/25,9:00,,CDD07,27,T,18.32,18.1,-1.200873362,85.8,17.404,16.488,15.572,0,0,1,1,diarrhea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.27,stool,Female,CDD07.3.2,LFt/LFb,10/27/25,9:00,,CDD07,27,T,21.06,18.8,-10.73124406,85.4,20.007,18.954,17.901,4,0,3,7,diarrhea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.27,stool,Female,CDD07.3.3,LFt/LFb,10/27/25,9:00,,CDD07,27,T,17.78,18,1.237345332,85.2,16.891,16.002,15.113,4,0,0,4,diarrhea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.27,stool,Female,CDD07.3.4,LFt/LFb,10/27/25,9:00,,CDD07,27,T,20.35,19.5,-4.176904177,86.3,19.3325,18.315,17.2975,4,0,1,5,diarrhea n/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.5.27,stool,Female,CDD07.3.5,LFt/LFb,10/27/25,9:00,,CDD07,27,T,19.57,16,-18.24220746,85,18.5915,17.613,16.6345,4,0,4,8,sac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.27,stool,Female,CDD07.4.1,LFt/HFb,10/27/25,9:00,,CDD07,27,T,20.54,21.8,6.134371957,86.6,19.513,18.486,17.459,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.27,stool,Female,CDD07.4.2,LFt/HFb,10/27/25,9:00,,CDD07,27,T,19.9,18.4,-7.537688442,86.3,18.905,17.91,16.915,2,0,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.27,stool,Female,CDD07.4.3,LFt/HFb,10/27/25,9:00,,CDD07,27,T,21.65,23.65,9.237875289,86.5,20.5675,19.485,18.4025,4,0,0,4,diarrhea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.27,stool,Female,CDD07.4.4,LFt/HFb,10/27/25,9:00,,CDD07,27,T,21.9,21.45,-2.054794521,86,20.805,19.71,18.615,4,0,1,5,diarrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.27,stool,Female,CDD07.4.5,LFt/HFb,10/27/25,9:00,,CDD07,27,T,19.78,20.7,4.651162791,90,18.791,17.802,16.813,4,0,0,4,"diarrhea, ns",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.28,stool,Female,CDD07.2.1,HFt/HFb,10/28/25,11:00,,CDD07,28,T,19.68,20.37,3.506097561,83.1,18.696,17.712,16.728,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.28,stool,Female,CDD07.2.2,HFt/HFb,10/28/25,11:00,,CDD07,28,T,19.53,19.6,0.358422939,83.7,18.5535,17.577,16.6005,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.28,stool,Female,CDD07.2.3,HFt/HFb,10/28/25,11:00,,CDD07,28,T,19.1,20.7,8.376963351,83,18.145,17.19,16.235,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.28,stool,Female,CDD07.2.4,HFt/HFb,10/28/25,11:00,,CDD07,28,swab,18.98,19.75,4.056902002,83.4,18.031,17.082,16.133,4,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.28,stool,Female,CDD07.2.5,HFt/HFb,10/28/25,11:00,,CDD07,28,T,20.57,22.9,11.3271755,83,19.5415,18.513,17.4845,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.28,stool,Female,CDD07.3.1,LFt/LFb,10/28/25,11:00,,CDD07,28,T,18.32,18.71,2.128820961,84.4,17.404,16.488,15.572,2,0,0,2,18.3 in PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.28,stool,Female,CDD07.3.2,LFt/LFb,10/28/25,11:00,,CDD07,28,swab,21.06,18.65,-11.44349478,84,20.007,18.954,17.901,4,0,3,7,18.42 in PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.28,stool,Female,CDD07.3.3,LFt/LFb,10/28/25,11:00,,CDD07,28,T,17.78,18.82,5.849268841,84.2,16.891,16.002,15.113,2,0,0,2,18.36 in PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.28,stool,Female,CDD07.3.4,LFt/LFb,10/28/25,11:00,,CDD07,28,swab,20.35,20.2,-0.737100737,84.6,19.3325,18.315,17.2975,4,0,1,5,20.2 in PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.28,stool,Female,CDD07.4.1,LFt/HFb,10/28/25,11:00,,CDD07,28,T,20.54,21.9,6.621226874,85.2,19.513,18.486,17.459,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.28,stool,Female,CDD07.4.2,LFt/HFb,10/28/25,11:00,,CDD07,28,T,19.9,19.45,-2.261306533,83.3,18.905,17.91,16.915,2,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.28,stool,Female,CDD07.4.3,LFt/HFb,10/28/25,11:00,,CDD07,28,T,21.65,23.7,9.468822171,84.6,20.5675,19.485,18.4025,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.28,stool,Female,CDD07.4.4,LFt/HFb,10/28/25,11:00,,CDD07,28,swab,21.9,21.9,0,84.2,20.805,19.71,18.615,4,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.28,stool,Female,CDD07.4.5,LFt/HFb,10/28/25,11:00,,CDD07,28,T,19.78,20.46,3.437815976,86.1,18.791,17.802,16.813,2,0,0,2,groomed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.1.29,stool,Female,CDD07.2.1,HFt/HFb,10/29/25,11:00,,CDD07,29,T,19.68,20.6,4.674796748,85.6,18.696,17.712,16.728,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.2.29,stool,Female,CDD07.2.2,HFt/HFb,10/29/25,11:00,,CDD07,29,T,19.53,20.2,3.43061956,82.5,18.5535,17.577,16.6005,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.3.29,stool,Female,CDD07.2.3,HFt/HFb,10/29/25,11:00,,CDD07,29,T,19.1,21.13,10.62827225,83.7,18.145,17.19,16.235,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.4.29,stool,Female,CDD07.2.4,HFt/HFb,10/29/25,11:00,,CDD07,29,T,18.98,19.74,4.004214963,83.6,18.031,17.082,16.133,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.2.5.29,stool,Female,CDD07.2.5,HFt/HFb,10/29/25,11:00,,CDD07,29,T,20.57,22.9,11.3271755,81.9,19.5415,18.513,17.4845,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.1.29,stool,Female,CDD07.3.1,LFt/LFb,10/29/25,11:00,,CDD07,29,T,18.32,19.38,5.786026201,83.8,17.404,16.488,15.572,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.2.29,stool,Female,CDD07.3.2,LFt/LFb,10/29/25,11:00,,CDD07,29,T,21.06,20,-5.033238367,85.4,20.007,18.954,17.901,2,0,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.3.29,stool,Female,CDD07.3.3,LFt/LFb,10/29/25,11:00,,CDD07,29,T,17.78,19,6.861642295,81.9,16.891,16.002,15.113,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.3.4.29,stool,Female,CDD07.3.4,LFt/LFb,10/29/25,11:00,,CDD07,29,T,20.35,21.2,4.176904177,84,19.3325,18.315,17.2975,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.1.29,stool,Female,CDD07.4.1,LFt/HFb,10/29/25,11:00,,CDD07,29,T,20.54,22.1,7.594936709,85.2,19.513,18.486,17.459,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.2.29,stool,Female,CDD07.4.2,LFt/HFb,10/29/25,11:00,,CDD07,29,T,19.9,19.9,0,85.3,18.905,17.91,16.915,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.3.29,stool,Female,CDD07.4.3,LFt/HFb,10/29/25,11:00,,CDD07,29,T,21.65,23.9,10.3926097,84.1,20.5675,19.485,18.4025,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.4.29,stool,Female,CDD07.4.4,LFt/HFb,10/29/25,11:00,,CDD07,29,T,21.9,21.9,0,85.1,20.805,19.71,18.615,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDD07.4.5.29,stool,Female,CDD07.4.5,LFt/HFb,10/29/25,11:00,,CDD07,29,T,19.78,20.8,5.156723964,88,18.791,17.802,16.813,2,0,0,2,groomed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,